['Kochia_scoparia', 'Anomodon_attenuatus', 'Pyramimonas_parkeae']
anchors:  [  1  44 156]
true_p:  [0.17054669 0.55839945 0.27105385]
true_x:  [0.59871234 0.62291801 0.82510236]
true_y:  0.19510167685128282
Simulation Runtime:  0.05834627151489258
opt_anchors:  [70 76 83]
opt_x:  [0.58599022 0.49393769 0.99999989]
opt_p:  [5.13656858e-08 8.82555269e-08 9.99999860e-01]
opt_y:  0.30218717883859203
optimal anchors:  [70 76 83]
optimal p:  [5.13656858e-08 8.82555269e-08 9.99999860e-01]
optimal x:  [0.58599022 0.49393769 0.99999989]
optimal y:  0.30218717883859203
Jaccard:  0.0
Optimization Runtime:  0.0423891544342041
