['Ephemera_danica', 'Apis_mellifera']
anchors:  [16 19]
true_p:  [0.12517936 0.87482064]
true_x:  [0.58705907 0.59869737]
true_y:  0.3601620946212217
Simulation Runtime:  0.05150294303894043
opt_anchors:  [17 27]
opt_x:  [0.86898874 0.4039807 ]
opt_p:  [ 1.00000000e+00 -4.56835058e-22]
opt_y:  0.4109074199992238
optimal anchors:  [17 27]
optimal p:  [ 1.00000000e+00 -4.56835058e-22]
optimal x:  [0.86898874 0.4039807 ]
optimal y:  0.4109074199992238
Jaccard:  0.0
Optimization Runtime:  0.04667043685913086
