['Kochia_scoparia', 'Anomodon_attenuatus', 'Pyramimonas_parkeae']
anchors:  [  1  44 156]
true_p:  [0.17054669 0.55839945 0.27105385]
true_x:  [0.59871234 0.62291801 0.82510236]
true_y:  0.19510167685128282
Simulation Runtime:  0.0756220817565918
opt_anchors:  [70 76 83]
opt_x:  [0.58603521 0.49396635 0.99999989]
opt_p:  [5.18071428e-08 8.90380956e-08 9.99999859e-01]
opt_y:  0.30352227479333527
optimal anchors:  [70 76 83]
optimal p:  [5.18071428e-08 8.90380956e-08 9.99999859e-01]
optimal x:  [0.58603521 0.49396635 0.99999989]
optimal y:  0.30352227479333527
Jaccard:  0.0
Optimization Runtime:  0.052794456481933594
