['Teleost_Euteleost_Ovalentaria_Cichliformes_Cichlidae_Rhamphochromis_esox', 'Teleost_Euteleost_Ovalentaria_Pomacentridae_Dascyllus_trimaculatus', 'Teleost_Euteleost_Ovalentaria_Gobiescociformes_Gobiesocidae_Tomicodon_sp']
anchors:  [ 88 104 115]
true_p:  [0.43100234 0.54336831 0.02562935]
true_x:  [0.92898496 0.18994867 0.63743287]
true_y:  0.04735271784964323
Simulation Runtime:  7.61645770072937
opt_anchors:  [91 92 93]
opt_x:  [0.49773829 0.49449005 0.99998962]
opt_p:  [1.02596935e-05 1.00995285e-05 9.99979608e-01]
opt_y:  0.1006019130623626
optimal anchors:  [91 92 93]
optimal p:  [1.02596935e-05 1.00995285e-05 9.99979608e-01]
optimal x:  [0.49773829 0.49449005 0.99998962]
optimal y:  0.1006019130623626
Jaccard:  0.0
Optimization Runtime:  0.6890099048614502
