['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353']
anchors:  [189 234]
true_p:  [0.43092077 0.56907923]
true_x:  [0.20222244 0.88353048]
true_y:  0.0036232029947412987
Simulation Runtime:  0.10407805442810059
opt_anchors:  [235 191]
opt_x:  [1. 1.]
opt_p:  [0.26491382 0.73508618]
opt_y:  -8.266336319223435e-18
optimal anchors:  [191 235]
optimal p:  [0.73508618 0.26491382]
optimal x:  [1. 1.]
optimal y:  -8.266336319223435e-18
Jaccard:  0.0
Optimization Runtime:  0.08015990257263184
