['Patagioenas_fasciata', 'Atlantisia_rogersi']
anchors:  [58 92]
true_p:  [0.94387303 0.05612697]
true_x:  [0.69877867 0.27125811]
true_y:  0.024557374635169847
Simulation Runtime:  1.2505230903625488
opt_anchors:  [58 55]
opt_x:  [0.62505464 0.3479879 ]
opt_p:  [9.99999919e-01 8.10048025e-08]
opt_y:  0.024543743145559845
optimal anchors:  [55 58]
optimal p:  [8.10048025e-08 9.99999919e-01]
optimal x:  [0.3479879  0.62505464]
optimal y:  0.024543743145559845
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06467294692993164
