['Teleost_Euteleost_Gobiaria_Gobiiformes_Gobiidae_Periophthalmodon_schlosseri', 'Teleost_Euteleost_Anabantaria_Synbranchiformes_Synbranchidae_Monopterus_albus', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Merlucciidae_Merluccius_capensis']
anchors:  [161 349 420]
true_p:  [0.22313399 0.36168868 0.41517733]
true_x:  [0.86711766 0.5647482  0.42048029]
true_y:  0.02629954250093014
Simulation Runtime:  0.6065843105316162
opt_anchors:  [271 436 349]
opt_x:  [1. 1. 1.]
opt_p:  [0.03675186 0.61563268 0.34761547]
opt_y:  -4.1853970310153045e-18
optimal anchors:  [271 349 436]
optimal p:  [0.03675186 0.34761547 0.61563268]
optimal x:  [1. 1. 1.]
optimal y:  -4.1853970310153045e-18
Jaccard:  0.2
Optimization Runtime:  0.13070201873779297
