['Emerita_talpoida', 'Oniscus_asellus', 'Acyrthosiphon_pisum']
anchors:  [ 22 147 195]
true_p:  [0.302558   0.40288486 0.29455713]
true_x:  [0.92582213 0.66359824 0.67875229]
true_y:  0.25286938723020386
Simulation Runtime:  0.051255226135253906
opt_anchors:  [147 148 178]
opt_x:  [1. 1. 1.]
opt_p:  [0.23139709 0.23203442 0.53656849]
opt_y:  0.27904039172367967
optimal anchors:  [147 148 178]
optimal p:  [0.23139709 0.23203442 0.53656849]
optimal x:  [1. 1. 1.]
optimal y:  0.27904039172367967
Jaccard:  0.2
Optimization Runtime:  0.0328824520111084
