['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627', 'Crypturgus_alutaceus_I13689']
anchors:  [  3  70 105]
true_p:  [0.25132218 0.45693724 0.29174058]
true_x:  [0.51898169 0.44690562 0.67540697]
true_y:  0.027982954492329844
Simulation Runtime:  0.07112812995910645
opt_anchors:  [ 75 107 225]
opt_x:  [1. 1. 1.]
opt_p:  [0.50385675 0.32112037 0.17502288]
opt_y:  0.054343870739674414
optimal anchors:  [ 75 107 225]
optimal p:  [0.50385675 0.32112037 0.17502288]
optimal x:  [1. 1. 1.]
optimal y:  0.054343870739674414
Jaccard:  0.0
Optimization Runtime:  0.09344720840454102
