['Eidolon_helvum', 'Loxodonta_africana']
anchors:  [ 17 291]
true_p:  [0.02619955 0.97380045]
true_x:  [0.96796064 0.96275412]
true_y:  0.030783746623349217
Simulation Runtime:  0.3304734230041504
opt_anchors:  [295 291]
opt_x:  [0.31447749 1.        ]
opt_p:  [1.65178334e-23 1.00000000e+00]
opt_y:  0.03236743197433169
optimal anchors:  [290 295]
optimal p:  [ 1.00000000e+00 -1.02569077e-22]
optimal x:  [0.03932904 0.49574444]
optimal y:  0.034824514077370514
Jaccard:  0.0
Optimization Runtime:  0.09616208076477051
