['Oleucostictus__LakeAlbert__U7L7', 'Oesculentus__Malimbe__MG340']
anchors:  [15 22]
true_p:  [0.94387303 0.05612697]
true_x:  [0.49532233 0.46465105]
true_y:  0.0012855005118754777
Simulation Runtime:  0.04126691818237305
opt_anchors:  [15 17]
opt_x:  [1.         0.57221077]
opt_p:  [1.00000000e+00 4.61740942e-24]
opt_y:  0.002533407307286394
optimal anchors:  [14 17]
optimal p:  [1.00000000e+00 2.59051435e-24]
optimal x:  [0.05893298 0.53307717]
optimal y:  0.005187830035060622
Jaccard:  0.0
Optimization Runtime:  0.0651102066040039
