['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04']
anchors:  [122 154]
true_p:  [0.63861457 0.36138543]
true_x:  [0.37334564 0.52862191]
true_y:  0.0017366129900553196
Simulation Runtime:  0.08806371688842773
opt_anchors:  [122 123]
opt_x:  [1. 1.]
opt_p:  [0.49979258 0.50020742]
opt_y:  -4.859789607219508e-16
optimal anchors:  [122 123]
optimal p:  [0.49979258 0.50020742]
optimal x:  [1. 1.]
optimal y:  -4.859789607219508e-16
Jaccard:  0.3333333333333333
Optimization Runtime:  0.030058860778808594
