['Pachynomia_tshibindica', 'Pseudapis_siamensis', 'Afronomia_circumnitens']
anchors:  [21 35 42]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.49647599 0.39790649 0.97365354]
true_y:  0.0089133773353513
Simulation Runtime:  0.0165560245513916
opt_anchors:  [21 26 23]
opt_x:  [0.99998335 0.50148889 0.52465224]
opt_p:  [9.99962300e-01 1.86299175e-05 1.90162372e-05]
opt_y:  0.012720885174513802
optimal anchors:  [21 23 26]
optimal p:  [9.99962300e-01 1.90162372e-05 1.86299175e-05]
optimal x:  [0.99998335 0.52465224 0.50148889]
optimal y:  0.012720885174513802
Jaccard:  0.2
Optimization Runtime:  0.051850080490112305
