['PTEGU', 'HALLE']
anchors:  [40 79]
true_p:  [0.24525357 0.75474643]
true_x:  [0.02607795 0.96973101]
true_y:  0.05432384688550132
Simulation Runtime:  0.01790785789489746
opt_anchors:  [40 83]
opt_x:  [2.89896013e-20 1.00000000e+00]
opt_p:  [0.2694887 0.7305113]
opt_y:  0.04760676000707346
optimal anchors:  [40 83]
optimal p:  [0.2694887 0.7305113]
optimal x:  [2.89896013e-20 1.00000000e+00]
optimal y:  0.04760676000707346
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08362746238708496
