['Teleost_Euteleost_Salmoniformes_Salmonidae_Salmo_salar', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Gadidae_Melanogrammus_aeglefinus']
anchors:  [403 479]
true_p:  [0.59398639 0.40601361]
true_x:  [0.76201836 0.34024914]
true_y:  0.02404598828303535
Simulation Runtime:  0.45800089836120605
opt_anchors:  [403 411]
opt_x:  [1 1]
opt_p:  [6.30440128e-10 9.99999999e-01]
opt_y:  -6.581040555874006e-08
optimal anchors:  [403 411]
optimal p:  [6.30440128e-10 9.99999999e-01]
optimal x:  [1 1]
optimal y:  -6.581040555874006e-08
Jaccard:  0.3333333333333333
Optimization Runtime:  0.06341934204101562
