['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus']
anchors:  [ 56 583]
true_p:  [0.02619955 0.97380045]
true_x:  [0.61596537 0.24926462]
true_y:  0.0630039971362486
Simulation Runtime:  0.4872884750366211
opt_anchors:  [583 587]
opt_x:  [0.32257576 0.51688984]
opt_p:  [ 1.00000000e+00 -7.78375101e-22]
opt_y:  0.06889859527494281
optimal anchors:  [583 587]
optimal p:  [ 1.00000000e+00 -7.78375101e-22]
optimal x:  [0.32257576 0.51688984]
optimal y:  0.06889859527494281
Jaccard:  0.3333333333333333
Optimization Runtime:  0.01799178123474121
