['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.02562935 0.54336831 0.43100234]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02546475622960196
Simulation Runtime:  0.22384190559387207
opt_anchors:  [10 39 18]
opt_x:  [5.24843312e-23 1.00000000e+00 5.11478539e-01]
opt_p:  [4.28561610e-01 5.71438390e-01 4.26030387e-23]
opt_y:  0.0005061782781072161
optimal anchors:  [10 18 35]
optimal p:  [ 5.67555243e-01 -2.25711249e-21  4.32444757e-01]
optimal x:  [0.37345796 0.47436431 0.36605212]
optimal y:  0.025462185836974953
Jaccard:  0.5
Optimization Runtime:  0.08908891677856445
