['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus']
anchors:  [ 56 583]
true_p:  [0.02619955 0.97380045]
true_x:  [0.61596537 0.24926462]
true_y:  0.0630039971362486
Simulation Runtime:  0.5847516059875488
opt_anchors:  [583 587]
opt_x:  [0.32209246 0.48247111]
opt_p:  [ 1.00000000e+00 -5.07976199e-22]
opt_y:  0.06769423539817528
optimal anchors:  [583 587]
optimal p:  [ 1.00000000e+00 -5.07976199e-22]
optimal x:  [0.32209246 0.48247111]
optimal y:  0.06769423539817528
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03866910934448242
