['Anhinga_anhinga', 'Cephalopterus_ornatus']
anchors:  [233 375]
true_p:  [0.29047016 0.70952984]
true_x:  [0.58315354 0.4629535 ]
true_y:  0.032740511500517655
Simulation Runtime:  0.8442521095275879
opt_anchors:  [391 233]
opt_x:  [1.0000000e+00 3.3574515e-23]
opt_p:  [0.83329604 0.16670396]
opt_y:  0.027501619131259866
optimal anchors:  [233 391]
optimal p:  [0.16670396 0.83329604]
optimal x:  [3.3574515e-23 1.0000000e+00]
optimal y:  0.027501619131259866
Jaccard:  0.3333333333333333
Optimization Runtime:  0.20560073852539062
