['Orukwaensis__LakeRukwa__24-2012', 'Goldenchambo__LakeIkapu__G7B1']
anchors:  [60 72]
true_p:  [0.63861457 0.36138543]
true_x:  [0.34930689 0.35811168]
true_y:  0.0016306859887228612
Simulation Runtime:  0.041068077087402344
opt_anchors:  [60 62]
opt_x:  [1. 1.]
opt_p:  [1.00000000e+00 6.95278017e-25]
opt_y:  0.010279795997441355
optimal anchors:  [60 62]
optimal p:  [1.00000000e+00 6.95278017e-25]
optimal x:  [1. 1.]
optimal y:  0.010279795997441355
Jaccard:  0.3333333333333333
Optimization Runtime:  0.041796207427978516
