['Teleost_Euteleost_Salmoniformes_Salmonidae_Salmo_salar', 'Teleost_Euteleost_Zeiogadaria_Gadiformes_Gadidae_Melanogrammus_aeglefinus']
anchors:  [403 479]
true_p:  [0.97974782 0.02025218]
true_x:  [0.76201836 0.34024914]
true_y:  0.014796586523428414
Simulation Runtime:  0.6750397682189941
opt_anchors:  [403 481]
opt_x:  [0.75796704 0.84154983]
opt_p:  [0.98071273 0.01928727]
opt_y:  0.015276544261305154
optimal anchors:  [403 481]
optimal p:  [0.98071273 0.01928727]
optimal x:  [0.75796704 0.84154983]
optimal y:  0.015276544261305154
Jaccard:  0.3333333333333333
Optimization Runtime:  3096.9852499961853
