['Heterocaecilius_solocipennis', 'Ischnodemus_falicus']
anchors:  [ 23 285]
true_p:  [0.02619955 0.97380045]
true_x:  [0.87012317 0.72904043]
true_y:  0.10530756728053599
Simulation Runtime:  0.16618013381958008
opt_anchors:  [285 294]
opt_x:  [0.59672534 0.73061183]
opt_p:  [9.99998521e-01 1.50787650e-06]
opt_y:  0.028709729485347182
optimal anchors:  [285 294]
optimal p:  [9.99998521e-01 1.50787650e-06]
optimal x:  [0.59672534 0.73061183]
optimal y:  0.028709729485347182
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04314851760864258
