['Stictonomia_sangaensis', 'Pachynomia_tshibindica', 'Pseudapis_nilotica']
anchors:  [25 29 33]
true_p:  [0.49182783 0.01029159 0.49788057]
true_x:  [0.09632446 0.40811881 0.39790649]
true_y:  0.005555242915855684
Simulation Runtime:  0.013941526412963867
opt_anchors:  [25 33 26]
opt_x:  [0.03465273 0.3936654  0.34067212]
opt_p:  [0.47709209 0.50866824 0.01423977]
opt_y:  0.005823958127049046
optimal anchors:  [25 26 33]
optimal p:  [0.47709209 0.01423977 0.50866824]
optimal x:  [0.03465273 0.34067212 0.3936654 ]
optimal y:  0.005823958127049046
Jaccard:  0.5
Optimization Runtime:  0.015548467636108398
