['Teleost_Euteleost_Carangaria_Centropomidae_Centropomus_undecimalis', 'Teleost_Osteoglossiformes_Osteoglossiformes_Notopteridae_Papyrocranus_afer', 'Teleost_Euteleost_Ovalentaria_Cichliformes_Cichlidae_Maylandia_zebra']
anchors:  [ 85 130 581]
true_p:  [0.32814231 0.16518829 0.5066694 ]
true_x:  [0.45404412 0.91317907 0.75496881]
true_y:  0.10269238809231351
Simulation Runtime:  0.7002265453338623
opt_anchors:  [250 578  92]
opt_x:  [4.18754648e-01 1.00000000e+00 2.29522695e-22]
opt_p:  [5.93959493e-22 9.44794430e-01 5.52055702e-02]
opt_y:  0.20519745059542538
optimal anchors:  [ 92 250 578]
optimal p:  [5.52055702e-02 5.93959493e-22 9.44794430e-01]
optimal x:  [2.29522695e-22 4.18754648e-01 1.00000000e+00]
optimal y:  0.20519745059542538
Jaccard:  0.0
Optimization Runtime:  0.20180630683898926
