['Ephedra_sinica', 'Medicago_truncatula']
anchors:  [56 85]
true_p:  [0.91087844 0.08912156]
true_x:  [0.9120499  0.24726419]
true_y:  0.12066004224093405
Simulation Runtime:  0.05359315872192383
opt_anchors:  [56 65]
opt_x:  [1.46752452e-20 1.00000000e+00]
opt_p:  [0.10932239 0.89067761]
opt_y:  0.14104427292623276
optimal anchors:  [56 65]
optimal p:  [0.10932239 0.89067761]
optimal x:  [1.46752452e-20 1.00000000e+00]
optimal y:  0.14104427292623276
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04350161552429199
