['Cryphalus_laticollis_I13626', 'Cryptocarenus_heveae_I13627', 'Crypturgus_alutaceus_I13689']
anchors:  [  3  70 105]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.51898169 0.44690562 0.67540697]
true_y:  0.03230356537184402
Simulation Runtime:  0.08954763412475586
opt_anchors:  [107 106 105]
opt_x:  [0.99998686 0.50515995 0.54603218]
opt_p:  [9.99971053e-01 1.46530207e-05 1.42656465e-05]
opt_y:  0.022592276174677954
optimal anchors:  [105 106 107]
optimal p:  [1.42656465e-05 1.46530207e-05 9.99971053e-01]
optimal x:  [0.54603218 0.50515995 0.99998686]
optimal y:  0.022592276174677954
Jaccard:  0.2
Optimization Runtime:  0.04312920570373535
