['Stegomerus_pygmaeus_I10237', 'Ernocladius_corpulentus_I10217', 'Cryptocarenus_heveae_I13627']
anchors:  [ 98 105 158]
true_p:  [0.01029159 0.49182783 0.49788057]
true_x:  [0.41311532 0.67540697 0.58555685]
true_y:  0.014922399972863692
Simulation Runtime:  0.08851981163024902
opt_anchors:  [107 160 158]
opt_x:  [1.00000000e+00 7.86615800e-01 6.89050021e-24]
opt_p:  [ 5.58738665e-01 -6.04728258e-24  4.41261335e-01]
opt_y:  0.019887098573141224
optimal anchors:  [104 158 160]
optimal p:  [0.50177172 0.49703921 0.00118906]
optimal x:  [3.50695025e-20 5.84087366e-01 9.44208868e-01]
optimal y:  0.019117122972957694
Jaccard:  0.2
Optimization Runtime:  0.07128071784973145
