['APTFO', 'COLST', 'PHACA']
anchors:  [27 45 51]
true_p:  [0.60242308 0.33863505 0.05894187]
true_x:  [0.6859727  0.37656428 0.38716559]
true_y:  0.09485691388839745
Simulation Runtime:  0.021876096725463867
opt_anchors:  [27 46 51]
opt_x:  [0.76658878 0.97892737 0.73529783]
opt_p:  [0.61992203 0.22239971 0.15767827]
opt_y:  0.09489348975353758
optimal anchors:  [27 46 51]
optimal p:  [0.61992203 0.22239971 0.15767827]
optimal x:  [0.76658878 0.97892737 0.73529783]
optimal y:  0.09489348975353758
Jaccard:  0.5
Optimization Runtime:  1542.7680158615112
