['DIP', 'ERI', 'CAL']
anchors:  [ 8 30 35]
true_p:  [0.39111592 0.38884224 0.22004183]
true_x:  [0.32174908 0.88972463 0.86712259]
true_y:  0.06751441866568875
Simulation Runtime:  0.0960836410522461
opt_anchors:  [14 12 13]
opt_x:  [0.99998784 0.50103512 0.50127377]
opt_p:  [9.99972541e-01 1.37189296e-05 1.37167491e-05]
opt_y:  0.06717487829041333
optimal anchors:  [12 13 14]
optimal p:  [1.37189296e-05 1.37167491e-05 9.99972541e-01]
optimal x:  [0.50103512 0.50127377 0.99998784]
optimal y:  0.06717487829041333
Jaccard:  0.0
Optimization Runtime:  0.6976213455200195
