['TYTAL', 'TAUER', 'CHAPE']
anchors:  [26 68 71]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.50933869 0.84685571 0.98063342]
true_y:  0.07338616782996088
Simulation Runtime:  0.019334077835083008
opt_anchors:  [41 46 81]
opt_x:  [1. 1. 1.]
opt_p:  [0.54472506 0.06368183 0.3915931 ]
opt_y:  0.07100991401942519
optimal anchors:  [41 46 81]
optimal p:  [0.54472506 0.06368183 0.3915931 ]
optimal x:  [1. 1. 1.]
optimal y:  0.07100991401942519
Jaccard:  0.0
Optimization Runtime:  0.09131693840026855
