['Orukwaensis__LakeRukwa__T10D02', 'Ojipe__NyumbayaMunga__P2G3', 'Omossambicus__SouthAfrica__RB09-059']
anchors:  [60 93 96]
true_p:  [0.32216023 0.35724156 0.32059822]
true_x:  [0.15669923 0.09057205 0.15923548]
true_y:  0.0027381166496322235
Simulation Runtime:  0.05401134490966797
opt_anchors:  [87 96 60]
opt_x:  [1.00000000e+00 4.57631847e-22 1.91448556e-23]
opt_p:  [0.34879253 0.12523182 0.52597565]
opt_y:  0.010102862912763634
optimal anchors:  [60 88 96]
optimal p:  [0.31412248 0.39310143 0.29277609]
optimal x:  [3.64479452e-02 2.72963950e-20 5.74517079e-02]
optimal y:  0.0074219279972309055
Jaccard:  0.5
Optimization Runtime:  0.08156514167785645
