['GOR', 'NEW', 'CAN']
anchors:  [ 9 10 44]
true_p:  [0.01094231 0.31876269 0.67029499]
true_x:  [0.58532713 0.22395262 0.68075727]
true_y:  0.028709402307322666
Simulation Runtime:  0.009681463241577148
opt_anchors:  [13 44 45]
opt_x:  [1.         0.44445124 0.97771837]
opt_p:  [0.01747444 0.56777568 0.41474988]
opt_y:  0.026674201129842905
optimal anchors:  [ 9 44 45]
optimal p:  [0.33851095 0.38419029 0.27729876]
optimal x:  [1.51861376e-21 4.36351695e-01 9.89209073e-01]
optimal y:  0.02930780834772159
Jaccard:  0.5
Optimization Runtime:  0.0808408260345459
