['Acunomia_melanderi', 'Steganomus_ennediensis', 'Nomiapis_bispinosa']
anchors:  [ 5  7 48]
true_p:  [0.4465029  0.30384247 0.24965463]
true_x:  [0.25401542 0.35696798 0.95145397]
true_y:  0.009929383269869026
Simulation Runtime:  0.00861811637878418
opt_anchors:  [7 5 9]
opt_x:  [0.49264354 0.83232963 0.49457093]
opt_p:  [-5.47794583e-21  1.00000000e+00 -5.80175797e-21]
opt_y:  0.025508584323179012
optimal anchors:  [5 7 9]
optimal p:  [ 1.00000000e+00 -5.47794583e-21 -5.80175797e-21]
optimal x:  [0.83232963 0.49264354 0.49457093]
optimal y:  0.025508584323179012
Jaccard:  0.5
Optimization Runtime:  0.01831364631652832
