['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus']
anchors:  [31 51]
true_p:  [0.94387303 0.05612697]
true_x:  [0.35539175 0.14161101]
true_y:  0.0025147055383560957
Simulation Runtime:  0.1075887680053711
opt_anchors:  [31 35]
opt_x:  [0.36985604 0.56667289]
opt_p:  [1.00000000e+00 6.64741144e-22]
opt_y:  -1.8325708834628828e-19
optimal anchors:  [31 35]
optimal p:  [1.00000000e+00 6.64741144e-22]
optimal x:  [0.36985604 0.56667289]
optimal y:  -1.8325708834628828e-19
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04470682144165039
