['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus', 'Teleost_Euteleost_Percopsaria_Percopsiformes_Percopsidae_Percopsis_omiscomaycus']
anchors:  [ 56 451 581]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.61596537 0.21741117 0.24926462]
true_y:  0.03850776528293626
Simulation Runtime:  0.6243572235107422
opt_anchors:  [581 451 453]
opt_x:  [2.34993310e-01 2.57146897e-23 1.00000000e+00]
opt_p:  [0.53570692 0.40554834 0.05874474]
opt_y:  0.04211640575052099
optimal anchors:  [451 453 581]
optimal p:  [0.40554834 0.05874474 0.53570692]
optimal x:  [2.57146897e-23 1.00000000e+00 2.34993310e-01]
optimal y:  0.04211640575052099
Jaccard:  0.5
Optimization Runtime:  0.09112024307250977
