['APTFO', 'COLST', 'PHACA']
anchors:  [27 45 51]
true_p:  [0.60242308 0.33863505 0.05894187]
true_x:  [0.6859727  0.37656428 0.38716559]
true_y:  0.09485691388839745
Simulation Runtime:  0.020061492919921875
opt_anchors:  [41 51 52]
opt_x:  [1. 1. 1.]
opt_p:  [0.82137019 0.08934489 0.08928492]
opt_y:  0.09501819654598952
optimal anchors:  [41 51 52]
optimal p:  [0.82137019 0.08934489 0.08928492]
optimal x:  [1. 1. 1.]
optimal y:  0.09501819654598952
Jaccard:  0.2
Optimization Runtime:  0.09065651893615723
