['Arocatus_melanocephalus', 'Corimelaena_lateralis', 'Anoplogonius_nigricollis']
anchors:  [ 9 10 35]
true_p:  [0.02562935 0.54336831 0.43100234]
true_x:  [0.11622419 0.34224421 0.3603851 ]
true_y:  0.02546475622960196
Simulation Runtime:  0.19547033309936523
opt_anchors:  [10 13 18]
opt_x:  [0.99999819 0.59323954 0.60384606]
opt_p:  [9.99994561e-01 2.76053887e-06 2.65559486e-06]
opt_y:  0.05684217869983099
optimal anchors:  [ 9 13 18]
optimal p:  [ 1.00000807e+00 -4.13328101e-06 -3.93761738e-06]
optimal x:  [0.42323081 0.80820336 0.87123192]
optimal y:  0.08090373371411029
Jaccard:  0.2
Optimization Runtime:  0.047669410705566406
