['GOR', 'NEW']
anchors:  [ 9 10]
true_p:  [0.05612697 0.94387303]
true_x:  [0.58532713 0.22395262]
true_y:  0.003472723300453339
Simulation Runtime:  0.011957406997680664
opt_anchors:  [ 1 10]
opt_x:  [0.13895677 0.32245967]
opt_p:  [8.80157708e-04 9.99119842e-01]
opt_y:  0.0031540579766186692
optimal anchors:  [ 1 10]
optimal p:  [8.80157708e-04 9.99119842e-01]
optimal x:  [0.13895677 0.32245967]
optimal y:  0.0031540579766186692
Jaccard:  0.3333333333333333
Optimization Runtime:  30.286927223205566
