['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus', 'Teleost_Euteleost_Percopsaria_Percopsiformes_Percopsidae_Percopsis_omiscomaycus']
anchors:  [ 56 451 581]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.61596537 0.21741117 0.24926462]
true_y:  0.03850776528293626
Simulation Runtime:  0.5312995910644531
opt_anchors:  [581 453 451]
opt_x:  [8.34795182e-01 3.70062083e-01 7.57345814e-23]
opt_p:  [6.75615417e-01 8.04174479e-23 3.24384583e-01]
opt_y:  -1.073453317669667e-22
optimal anchors:  [451 453 581]
optimal p:  [3.24384583e-01 8.04174479e-23 6.75615417e-01]
optimal x:  [7.57345814e-23 3.70062083e-01 8.34795182e-01]
optimal y:  -1.073453317669667e-22
Jaccard:  0.5
Optimization Runtime:  0.07275080680847168
