['Phloeotribus_liminaris_H04561', 'Ptilopodius_sp2026_PNG2_I13653']
anchors:  [154 207]
true_p:  [0.53955889 0.46044111]
true_x:  [0.80200359 0.79333154]
true_y:  0.04081512219624671
Simulation Runtime:  0.08615851402282715
opt_anchors:  [155 156]
opt_x:  [0.52573673 0.99999942]
opt_p:  [6.90701061e-07 9.99999308e-01]
opt_y:  0.03414573532408342
optimal anchors:  [155 156]
optimal p:  [6.90701061e-07 9.99999308e-01]
optimal x:  [0.52573673 0.99999942]
optimal y:  0.03414573532408342
Jaccard:  0.0
Optimization Runtime:  0.11791753768920898
