['Hypocryphalus_cf_scabricollis_I13678', 'Ernoporicus_sp1928_large_I10219', 'Scolytogenes_darwini_I10233']
anchors:  [ 65 145 148]
true_p:  [0.35538777 0.18769858 0.45691364]
true_x:  [0.72645701 0.65745222 0.44673049]
true_y:  0.03641530123222059
Simulation Runtime:  0.8375177383422852
opt_anchors:  [153  72 145]
opt_x:  [1.00000000e+00 9.94001677e-01 4.23181788e-21]
opt_p:  [0.44447113 0.44560482 0.10992404]
opt_y:  0.039395139621253066
optimal anchors:  [ 72 145 153]
optimal p:  [0.44560482 0.10992404 0.44447113]
optimal x:  [9.94001677e-01 4.23181788e-21 1.00000000e+00]
optimal y:  0.039395139621253066
Jaccard:  0.2
Optimization Runtime:  1.3327202796936035
