['GOR', 'NEW', 'CAN']
anchors:  [ 9 10 44]
true_p:  [0.01094231 0.31876269 0.67029499]
true_x:  [0.58532713 0.22395262 0.68075727]
true_y:  0.028709402307322666
Simulation Runtime:  0.010894060134887695
opt_anchors:  [ 2 10 44]
opt_x:  [0.27237528 0.26752611 0.67650591]
opt_p:  [0.01193622 0.32922096 0.65884282]
opt_y:  0.027077776683835972
optimal anchors:  [ 2 10 44]
optimal p:  [0.01193622 0.32922096 0.65884282]
optimal x:  [0.27237528 0.26752611 0.67650591]
optimal y:  0.027077776683835972
Jaccard:  0.5
Optimization Runtime:  572.3565919399261
