['Pachynomia_amoenula', 'Steganomus_ennediensis']
anchors:  [ 5 35]
true_p:  [0.90091959 0.09908041]
true_x:  [0.25401542 0.3443769 ]
true_y:  0.00426544376210878
Simulation Runtime:  0.010766029357910156
opt_anchors:  [ 5 32]
opt_x:  [5.22931237e-25 6.54536493e-01]
opt_p:  [1.00000000e+00 2.32377524e-24]
opt_y:  0.010204002805307269
optimal anchors:  [ 5 32]
optimal p:  [1.00000000e+00 2.32377524e-24]
optimal x:  [5.22931237e-25 6.54536493e-01]
optimal y:  0.010204002805307269
Jaccard:  0.3333333333333333
Optimization Runtime:  0.050627708435058594
