['Tupaia_chinensis', 'Microtus_ochrogaster']
anchors:  [ 35 152]
true_p:  [0.788926 0.211074]
true_x:  [0.10361578 0.58563997]
true_y:  0.0232900304393133
Simulation Runtime:  0.2851145267486572
opt_anchors:  [ 35 106]
opt_x:  [0.32481199 0.48495676]
opt_p:  [ 1.0000000e+00 -1.5048938e-21]
opt_y:  0.0864277405614597
optimal anchors:  [ 35 106]
optimal p:  [ 1.0000000e+00 -1.5048938e-21]
optimal x:  [0.32481199 0.48495676]
optimal y:  0.0864277405614597
Jaccard:  0.3333333333333333
Optimization Runtime:  0.03314352035522461
