['Strigamia_maritima', 'Xibalbanus_tulumensis', 'Speonebalia_cannoni']
anchors:  [38 83 98]
true_p:  [0.09394579 0.51925822 0.38679599]
true_x:  [0.85267927 0.65430681 0.61054279]
true_y:  0.2666888129015078
Simulation Runtime:  0.051850080490112305
opt_anchors:  [83 38 40]
opt_x:  [1.         0.47877189 0.58826143]
opt_p:  [1.00000000e+00 3.17190124e-21 5.56864101e-22]
opt_y:  0.3638950306268579
optimal anchors:  [38 40 82]
optimal p:  [2.61918829e-21 3.41441583e-21 1.00000000e+00]
optimal x:  [0.43504126 0.44263854 0.89755551]
optimal y:  0.4558544743340833
Jaccard:  0.2
Optimization Runtime:  0.047463417053222656
