['Hippopotamus_amphibius', 'Perognathus_longimembris', 'Capra_aegagrus']
anchors:  [129 319 377]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.32657181 0.82028103 0.12917991]
true_y:  0.06556923460566783
Simulation Runtime:  0.3674335479736328
opt_anchors:  [130 131 321]
opt_x:  [1. 1. 1.]
opt_p:  [0.31595489 0.31719314 0.36685197]
opt_y:  0.03396292758033042
optimal anchors:  [130 131 321]
optimal p:  [0.31595489 0.31719314 0.36685197]
optimal x:  [1. 1. 1.]
optimal y:  0.03396292758033042
Jaccard:  0.0
Optimization Runtime:  0.03566265106201172
