['Patagioenas_fasciata', 'Atlantisia_rogersi']
anchors:  [58 92]
true_p:  [0.94351419 0.05648581]
true_x:  [0.69877867 0.27125811]
true_y:  0.02455673768293279
Simulation Runtime:  0.8390347957611084
opt_anchors:  [58 55]
opt_x:  [0.62842757 0.40538943]
opt_p:  [9.99999914e-01 8.60028767e-08]
opt_y:  0.028463787501381597
optimal anchors:  [55 58]
optimal p:  [8.60028767e-08 9.99999914e-01]
optimal x:  [0.40538943 0.62842757]
optimal y:  0.028463787501381597
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05512094497680664
