['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus']
anchors:  [31 51]
true_p:  [0.94387303 0.05612697]
true_x:  [0.35539175 0.14161101]
true_y:  0.0025147055383560957
Simulation Runtime:  0.11187958717346191
opt_anchors:  [31 36]
opt_x:  [0.41332188 0.57562749]
opt_p:  [1.0000000e+00 6.5328496e-22]
opt_y:  -2.0542034638319663e-19
optimal anchors:  [31 36]
optimal p:  [1.0000000e+00 6.5328496e-22]
optimal x:  [0.41332188 0.57562749]
optimal y:  -2.0542034638319663e-19
Jaccard:  0.3333333333333333
Optimization Runtime:  0.05669116973876953
