['Mellivora_capensis', 'Pteronura_brasiliensis']
anchors:  [440 441]
true_p:  [0.94387303 0.05612697]
true_x:  [0.17214711 0.73572144]
true_y:  0.021355553170171224
Simulation Runtime:  0.31295037269592285
opt_anchors:  [441 443]
opt_x:  [0.98166667 0.99818422]
opt_p:  [0.83803932 0.16196068]
opt_y:  0.02132250916848284
optimal anchors:  [441 443]
optimal p:  [0.83803932 0.16196068]
optimal x:  [0.98166667 0.99818422]
optimal y:  0.02132250916848284
Jaccard:  0.3333333333333333
Optimization Runtime:  1812.6658644676208
