['Tigriopus_californicus', 'Chthamalus_fragilis', 'Meinertellus_cundinamarcensis']
anchors:  [15 57 93]
true_p:  [0.32059822 0.32216023 0.35724156]
true_x:  [0.46071809 0.88257857 0.81120213]
true_y:  0.19902812055608687
Simulation Runtime:  0.062125444412231445
opt_anchors:  [15 91 57]
opt_x:  [6.33254931e-21 1.00000000e+00 5.93656318e-01]
opt_p:  [0.02549629 0.46408458 0.51041913]
opt_y:  0.15085446381208104
optimal anchors:  [15 57 92]
optimal p:  [0.31860241 0.3215753  0.35982229]
optimal x:  [4.54419685e-01 8.79908891e-01 3.21384222e-23]
optimal y:  0.20524543584467533
Jaccard:  0.5
Optimization Runtime:  0.06966972351074219
