['Smilax_bona-nox', 'Catharanthus_roseus']
anchors:  [18 42]
true_p:  [0.27259791 0.72740209]
true_x:  [0.80287979 0.51785434]
true_y:  0.045740150608382046
Simulation Runtime:  0.043863534927368164
opt_anchors:  [63 42]
opt_x:  [1.00000000e+00 5.20052138e-22]
opt_p:  [0.67170351 0.32829649]
opt_y:  0.08647716098380183
optimal anchors:  [42 63]
optimal p:  [0.32829649 0.67170351]
optimal x:  [5.20052138e-22 1.00000000e+00]
optimal y:  0.08647716098380183
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0704658031463623
