['Ephedra_sinica', 'Medicago_truncatula']
anchors:  [56 85]
true_p:  [0.91087844 0.08912156]
true_x:  [0.9120499  0.24726419]
true_y:  0.12066004224093405
Simulation Runtime:  0.06663846969604492
opt_anchors:  [65 56]
opt_x:  [1.00000000e+00 4.14692686e-20]
opt_p:  [0.96346547 0.03653453]
opt_y:  0.16148721596248425
optimal anchors:  [56 65]
optimal p:  [0.03653453 0.96346547]
optimal x:  [4.14692686e-20 1.00000000e+00]
optimal y:  0.16148721596248425
Jaccard:  0.3333333333333333
Optimization Runtime:  0.09716796875
