['Hypocryphalus_cf_scabricollis_I13678', 'Margadillius_sp_Fernleaf_I13700']
anchors:  [61 64]
true_p:  [0.95405809 0.04594191]
true_x:  [0.62027808 0.72645701]
true_y:  0.13720194478549744
Simulation Runtime:  0.07185506820678711
opt_anchors:  [ 61 187]
opt_x:  [5.28580419e-01 4.37210537e-19]
opt_p:  [0.99709884 0.00290116]
opt_y:  0.13580837911343582
optimal anchors:  [ 61 187]
optimal p:  [0.99709884 0.00290116]
optimal x:  [5.28580419e-01 4.37210537e-19]
optimal y:  0.13580837911343582
Jaccard:  0.3333333333333333
Optimization Runtime:  450.0706694126129
