['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus', 'Teleost_Euteleost_Percopsaria_Percopsiformes_Percopsidae_Percopsis_omiscomaycus']
anchors:  [ 56 451 581]
true_p:  [0.01455541 0.44444061 0.54100398]
true_x:  [0.61596537 0.21741117 0.24926462]
true_y:  0.03850776528293626
Simulation Runtime:  0.6824626922607422
opt_anchors:  [581 453 451]
opt_x:  [8.20005289e-01 4.99820899e-01 2.20511942e-22]
opt_p:  [6.81209424e-01 2.59555441e-22 3.18790576e-01]
opt_y:  -1.694500127714719e-22
optimal anchors:  [451 453 581]
optimal p:  [3.18790576e-01 2.59555441e-22 6.81209424e-01]
optimal x:  [2.20511942e-22 4.99820899e-01 8.20005289e-01]
optimal y:  -1.694500127714719e-22
Jaccard:  0.5
Optimization Runtime:  0.07964968681335449
