['Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43', 'Teleost_Euteleost_Eupercaria_Tetraodontiformes_Diodontidae_Diodon_holocanthus', 'Diodontidae_Chilomycterus_schoepfii_USNMAC2WQ63']
anchors:  [31 45 49]
true_p:  [0.43100234 0.54336831 0.02562935]
true_x:  [0.35539175 0.16258497 0.14161101]
true_y:  0.001979647753854635
Simulation Runtime:  0.11983823776245117
opt_anchors:  [52 31 45]
opt_x:  [9.82410128e-01 8.35812872e-02 7.54747019e-22]
opt_p:  [1.62583973e-22 6.94758304e-01 3.05241696e-01]
opt_y:  -2.217819097860111e-20
optimal anchors:  [31 45 52]
optimal p:  [6.94758304e-01 3.05241696e-01 1.62583973e-22]
optimal x:  [8.35812872e-02 7.54747019e-22 9.82410128e-01]
optimal y:  -2.217819097860111e-20
Jaccard:  0.5
Optimization Runtime:  0.08418869972229004
