['HOM', 'BOS', 'DAS']
anchors:  [12 53 56]
true_p:  [0.34899924 0.3027228  0.34827796]
true_x:  [0.66000666 0.75236991 0.64942957]
true_y:  0.03390442736498423
Simulation Runtime:  0.010628461837768555
opt_anchors:  [14 53 56]
opt_x:  [1.00000000e+00 1.37148943e-20 5.62625554e-01]
opt_p:  [0.07157977 0.25068817 0.67773206]
opt_y:  0.022372992867305843
optimal anchors:  [11 53 56]
optimal p:  [0.34388623 0.29728146 0.35883231]
optimal x:  [2.60734086e-22 7.44962942e-01 6.66275632e-01]
optimal y:  0.03482635129512634
Jaccard:  0.5
Optimization Runtime:  0.06600832939147949
