['Tetraodontidae_Sphoeroides_spengleri_UPRFL0410', 'Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04']
anchors:  [122 154]
true_p:  [0.58559095 0.41440905]
true_x:  [0.37334564 0.52862191]
true_y:  0.001801407860260065
Simulation Runtime:  0.10360240936279297
opt_anchors:  [123 158]
opt_x:  [1. 1.]
opt_p:  [0.28862396 0.71137604]
opt_y:  -1.617101186433967e-17
optimal anchors:  [122 158]
optimal p:  [0.58572197 0.4142797 ]
optimal x:  [0.42127446 0.74087803]
optimal y:  0.0014015424957535996
Jaccard:  0.3333333333333333
Optimization Runtime:  0.0679178237915039
