['Ptilopodius_sp2026_PNG2_I13653', 'Hypothenemus_dolosus_I13628']
anchors:  [ 23 152]
true_p:  [0.02619955 0.97380045]
true_x:  [0.86192098 0.80200359]
true_y:  0.028082391641188184
Simulation Runtime:  0.096527099609375
opt_anchors:  [ 20 152]
opt_x:  [0.90692135 0.80017042]
opt_p:  [0.02365836 0.97634164]
opt_y:  0.028511862246542685
optimal anchors:  [ 20 152]
optimal p:  [0.02365836 0.97634164]
optimal x:  [0.90692135 0.80017042]
optimal y:  0.028511862246542685
Jaccard:  0.3333333333333333
Optimization Runtime:  444.8305642604828
