['Oleucostictus__LakeAlbert__U7L7', 'Oesculentus__Malimbe__MG340']
anchors:  [15 22]
true_p:  [0.94387303 0.05612697]
true_x:  [0.49532233 0.46465105]
true_y:  0.0012855005118754777
Simulation Runtime:  0.05470848083496094
opt_anchors:  [15 17]
opt_x:  [1.         0.52628029]
opt_p:  [1.00000000e+00 1.55291017e-23]
opt_y:  0.0002820689368369869
optimal anchors:  [14 17]
optimal p:  [1.00000000e+00 7.57392024e-24]
optimal x:  [0.06057033 0.51350255]
optimal y:  0.005181361332951885
Jaccard:  0.0
Optimization Runtime:  0.08708620071411133
