['Heterocaecilius_solocipennis', 'Ischnodemus_falicus']
anchors:  [ 23 285]
true_p:  [0.02619955 0.97380045]
true_x:  [0.87012317 0.72904043]
true_y:  0.10530756728053599
Simulation Runtime:  0.1766211986541748
opt_anchors:  [285 294]
opt_x:  [0.59675604 0.73963632]
opt_p:  [9.99997975e-01 2.05657826e-06]
opt_y:  0.026151291717105278
optimal anchors:  [285 294]
optimal p:  [9.99997975e-01 2.05657826e-06]
optimal x:  [0.59675604 0.73963632]
optimal y:  0.026151291717105278
Jaccard:  0.3333333333333333
Optimization Runtime:  0.04462027549743652
