['Dictyophara_europaea', 'Aphelonotus_fraterculus']
anchors:  [ 59 167]
true_p:  [0.4938356 0.5061644]
true_x:  [0.23507513 0.57109888]
true_y:  0.07599310197689764
Simulation Runtime:  0.18657636642456055
opt_anchors:  [167  61]
opt_x:  [1.52254352e-22 1.00000000e+00]
opt_p:  [0.0726151 0.9273849]
opt_y:  0.04060866609662545
optimal anchors:  [ 61 167]
optimal p:  [0.9273849 0.0726151]
optimal x:  [1.00000000e+00 1.52254352e-22]
optimal y:  0.04060866609662545
Jaccard:  0.3333333333333333
Optimization Runtime:  0.08400535583496094
