['Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01', 'Balistidae_Balistes_vetula_UPRFL0353', 'Lophiidae_Lophiomus_cf_setigerus_EPLATE_47_G05']
anchors:  [140 187 232]
true_p:  [0.49182783 0.49788057 0.01029159]
true_x:  [0.86714891 0.20222244 0.88353048]
true_y:  0.012988002292482984
Simulation Runtime:  0.12575650215148926
opt_anchors:  [188 189 192]
opt_x:  [1. 1. 1.]
opt_p:  [0.30128828 0.30202389 0.39668783]
opt_y:  0.0412693757631873
optimal anchors:  [188 189 192]
optimal p:  [0.30128828 0.30202389 0.39668783]
optimal x:  [1. 1. 1.]
optimal y:  0.0412693757631873
Jaccard:  0.0
Optimization Runtime:  0.03130507469177246
