['Teleost_Osteoglossiformes_Osteoglossiformes_Osteoglossidae_Osteoglossum_bicirrhosum', 'Teleost_Euteleost_Ovalentaria_Cyprinodontiformes_Aplocheilidae_Aplocheilus_lineatus']
anchors:  [ 56 583]
true_p:  [0.42539058 0.57460942]
true_x:  [0.61596537 0.24926462]
true_y:  0.06915952273576072
Simulation Runtime:  0.5706353187561035
opt_anchors:  [382 583]
opt_x:  [1.00000000e+00 2.11887318e-21]
opt_p:  [0.16570359 0.83429641]
opt_y:  0.16503825531860908
optimal anchors:  [382 583]
optimal p:  [0.16570359 0.83429641]
optimal x:  [1.00000000e+00 2.11887318e-21]
optimal y:  0.16503825531860908
Jaccard:  0.3333333333333333
Optimization Runtime:  0.24000263214111328
