['PTEGU', 'HALLE', 'TINMA']
anchors:  [39 78 88]
true_p:  [0.67008034 0.17083696 0.1590827 ]
true_x:  [0.02607795 0.96973101 1.        ]
true_y:  0.03631926830927135
Simulation Runtime:  0.019494056701660156
opt_anchors:  [39 40 47]
opt_x:  [3.83632708e-20 1.00000000e+00 4.94853959e-01]
opt_p:  [9.83644685e-01 1.63553148e-02 2.09560036e-20]
opt_y:  0.047225969693793654
optimal anchors:  [39 40 47]
optimal p:  [9.83644685e-01 1.63553148e-02 2.09560036e-20]
optimal x:  [3.83632708e-20 1.00000000e+00 4.94853959e-01]
optimal y:  0.047225969693793654
Jaccard:  0.2
Optimization Runtime:  0.07510042190551758
